682,Postfix increment/decrement is senseless because this variable is overwritten.,PVS-Studio,68.96201682361836,4,7962,
686,Incorrect format. Consider checking the N format items of the 'Foo' function.,PVS-Studio,77.197805985765,8,8716,
670,It is possible that this 'else' branch must apply to the previous 'if' statement.,PVS-Studio,78.61014730561371,3,4197,
480,This expression can be simplified. One of the operands in the operation equals NN. Probably it is a mistake.,PVS-Studio,97.09799820001246,9,3289,
665,Class initialization cycle is present.,PVS-Studio,20.05573331791655,6,7772,
584,Use of jump statements in 'finally' block can lead to the loss of unhandled exceptions.,PVS-Studio,51.52382050987004,3,9779,
486,Classes should not be compared by their name.,PVS-Studio,39.928521419952354,3,1107,
571,Consider inspecting this expression. The expression is excessive or contains a misprint.,PVS-Studio,15.204735707837047,6,1238,
1024,Comparing objects of incompatible types.,PVS-Studio,69.04041301769864,2,6206,
185,"Odd use of special character in regular expression. Possibly, it was intended to be escaped.",PVS-Studio,33.7449186834493,2,3571,
476,The reference was used before it was verified against null.,PVS-Studio,12.586500474654006,1,9104,
682,The used constant value is represented by an octal form.,PVS-Studio,47.56710751289901,9,8990,
674,Possible infinite recursion.,PVS-Studio,98.9785247133004,3,4960,
670,Odd semicolon ';' after 'if/foreach' operator.,PVS-Studio,72.9361227349348,1,6922,
572,Suspicious invocation of Thread.run().,PVS-Studio,50.91015268805362,6,2903,
691,Two or more case-branches perform the same actions.,PVS-Studio,78.87128043821218,4,4690,
662,Unsafe synchronization on an object.,PVS-Studio,69.6264595542952,3,5955,
682,"Two similar code fragments were found. Perhaps, this is a typo and 'X' variable should be used instead of 'Y'.",PVS-Studio,56.156158910929854,6,52,
684,It is not recommended to return null or throw exceptions from 'toString' / 'clone' methods.,PVS-Studio,22.28907802245159,10,7924,
567,Non-atomic modification of volatile variable.,PVS-Studio,68.03441837163986,4,9194,
684,The signature of method 'X' does not conform to serialization requirements.,PVS-Studio,53.31265278507139,2,5579,
478,A suspicious label is present inside a switch(). It is possible that these are misprints and 'default:' label should be used instead.,PVS-Studio,55.1419995797888,2,4998,
129,"Value of variable is checked after use. Potential logical error is present. Check lines: N1, N2.",PVS-Studio,96.53401252560751,4,421,
754,Consider checking for misprints. It's possible that an assigned variable should be checked in the next condition.,PVS-Studio,41.65661085048315,9,2837,
609,Unsafe double-checked locking.,PVS-Studio,0.8862633352219818,9,665,
697,An abnormality within similar comparisons. It is possible that a typo is present inside the expression.,PVS-Studio,56.73932613084133,10,9390,
670,Suspicious code formatting. 'else' keyword is probably missing.,PVS-Studio,86.28512693344872,5,831,
670,"It's possible that the line was commented out improperly, thus altering the program's operation logics.",PVS-Studio,55.13036413088373,1,8007,
665,Field 'A' is being used before it was initialized.,PVS-Studio,27.154928000552392,2,2036,
476,Automatic unboxing of a variable may cause NullPointerException.,PVS-Studio,33.8382489230135,4,6514,
